Using MPS
Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0093.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0120.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0003.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0107.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0068.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0016.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0029.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0081.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0042.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0094.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0055.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0121.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0069.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0017.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0082.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0043.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0004.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0108.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0030.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0056.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0095.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0070.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0122.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0044.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0083.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0109.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0018.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0096.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0031.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0005.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0057.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0110.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0123.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0071.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0084.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0045.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0032.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0097.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0019.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0058.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0072.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0111.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0124.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0033.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0006.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0085.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0020.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0046.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0059.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0112.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0098.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0007.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0073.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0021.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0086.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0047.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0034.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0099.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0060.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0074.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0113.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0008.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0087.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0035.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0048.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0100.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0061.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0075.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0022.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0036.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0114.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0009.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0088.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0049.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0076.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0062.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0101.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0023.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0037.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0115.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0010.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0089.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0077.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0050.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0063.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0102.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0024.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0038.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0116.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0090.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0078.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0051.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0011.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0064.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0103.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0039.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0025.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0104.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0117.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0052.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0065.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0012.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0091.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0026.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0013.jpg

init_gsplat_metal_context: loading '/Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/opensplat/build/default.metallib'

init_gsplat_metal_context: loaded '/Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/opensplat/build/default.metallib', functions: compute_cov2d_bounds_kernel, project_gaussians_backward_kernel, get_tile_bin_edges_kernel, rasterize_backward_kernel, map_gaussian_to_intersects_kernel, nd_rasterize_backward_kernel, project_gaussians_forward_kernel, compute_sh_backward_kernel, compute_sh_forward_kernel, nd_rasterize_forward_kernel

init_gsplat_metal_context: load function nd_rasterize_backward_kernel with label: (null)

init_gsplat_metal_context: load function nd_rasterize_forward_kernel with label: (null)

init_gsplat_metal_context: load function rasterize_backward_kernel with label: (null)

init_gsplat_metal_context: load function project_gaussians_forward_kernel with label: (null)

init_gsplat_metal_context: load function project_gaussians_backward_kernel with label: (null)

init_gsplat_metal_context: load function compute_sh_forward_kernel with label: (null)

init_gsplat_metal_context: load function compute_sh_backward_kernel with label: (null)

init_gsplat_metal_context: load function compute_cov2d_bounds_kernel with label: (null)

init_gsplat_metal_context: load function map_gaussian_to_intersects_kernel with label: (null)

init_gsplat_metal_context: load function get_tile_bin_edges_kernel with label: (null)

Step 10: 0.287756 (0%)

Step 20: 0.310769 (1%)

Step 30: 0.272333 (2%)

Step 40: 0.262115 (2%)

Step 50: 0.265738 (3%)

Step 60: 0.266624 (4%)

Step 70: 0.250449 (4%)

Step 80: 0.27249 (5%)

Step 90: 0.26741 (6%)

Step 100: 0.27023 (6%)

Step 110: 0.268548 (7%)

Step 120: 0.257799 (8%)

Step 130: 0.239046 (8%)

Step 140: 0.20544 (9%)

Step 150: 0.245088 (10%)

Step 160: 0.243279 (10%)

Step 170: 0.241959 (11%)

Step 180: 0.233861 (12%)

Step 190: 0.271447 (12%)

Step 200: 0.241691 (13%)

Step 210: 0.21487 (14%)

Step 220: 0.237141 (14%)

Step 230: 0.219653 (15%)

Step 240: 0.24233 (16%)

Step 250: 0.239365 (16%)

Step 260: 0.209405 (17%)

Step 270: 0.229543 (18%)

Step 280: 0.211888 (18%)

Step 290: 0.227134 (19%)

Step 300: 0.209775 (20%)

Added 103420 gaussians, new count 155291

Culled 80210 gaussians, remaining 75081

Step 310: 0.24967 (20%)

Step 320: 0.286473 (21%)

Step 330: 0.185948 (22%)

Step 340: 0.204092 (22%)

Step 350: 0.182267 (23%)

Step 360: 0.183406 (24%)

Step 370: 0.192472 (24%)

Step 380: 0.171191 (25%)

Step 390: 0.164523 (26%)

Step 400: 0.219706 (26%)

Added 149478 gaussians, new count 224559

Culled 93554 gaussians, remaining 131005

Step 410: 0.241184 (27%)

Step 420: 0.210755 (28%)

Step 430: 0.211295 (28%)

Step 440: 0.171928 (29%)

Step 450: 0.293981 (30%)

Step 460: 0.210829 (30%)

Step 470: 0.196108 (31%)

Step 480: 0.245323 (32%)

Step 490: 0.186246 (32%)

Step 500: 0.158886 (33%)

Added 260692 gaussians, new count 391697

Culled 155217 gaussians, remaining 236480

Step 510: 0.20774 (34%)

Step 520: 0.254056 (34%)

Step 530: 0.198441 (35%)

Step 540: 0.208402 (36%)

Step 550: 0.234611 (36%)

Step 560: 0.178355 (37%)

Step 570: 0.132684 (38%)

Step 580: 0.171404 (38%)

Step 590: 0.130814 (39%)

Step 600: 0.168993 (40%)

Added 469534 gaussians, new count 706014

Culled 273218 gaussians, remaining 432796

Step 610: 0.194662 (40%)

Step 620: 0.174715 (41%)

Step 630: 0.174001 (42%)

Step 640: 0.167193 (42%)

Step 650: 0.181341 (43%)

Step 660: 0.177271 (44%)

Step 670: 0.12894 (44%)

Step 680: 0.175011 (45%)

Step 690: 0.160282 (46%)
